Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> procedures
    (18) procedure_call -> . PROCECURE_CALL_4_PARAM expression expression expression expression
    (19) procedure_call -> . PROCECURE_CALL_5_PARAM expression expression expression expression expression
    (20) procedure_call -> . PROCECURE_CALL_6_PARAM expression expression expression expression expression expression
    (152) GET_KEY_EXPRESSION -> . GET_KEY_VALUE string_expression

    IS_ON           shift and go to state 96
    IS_OFF          shift and go to state 97
    IS_THISWAY      shift and go to state 98
    IS_THATWAY      shift and go to state 99
    GET_POWER       shift and go to state 100
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    NAME            shift and go to state 104
    FACE_FOUND      shift and go to state 105
    CAMERA_IS_ON    shift and go to state 106
    IS_FINDING_FACE shift and go to state 107
    SCREEN_TAPPED   shift and go to state 108
    RFID_READ       shift and go to state 109
    RFID_TAG_FOUND  shift and go to state 110
    RFID_READER_FOUND shift and go to state 111
    TIMER           shift and go to state 112
    IR              shift and go to state 113
    RECALL          shift and go to state 114
    SERIAL          shift and go to state 115
    DISPLAY_GET_POS shift and go to state 116
    NEWIR           shift and go to state 117
    NEWSERIAL       shift and go to state 118
    TICK_COUNT      shift and go to state 119
    SENSOR1         shift and go to state 120
    SENSOR2         shift and go to state 121
    SENSOR3         shift and go to state 122
    SENSOR4         shift and go to state 123
    SENSOR5         shift and go to state 124
    SENSOR6         shift and go to state 125
    SENSOR7         shift and go to state 126
    SENSOR8         shift and go to state 127
    SWITCH1         shift and go to state 128
    SWITCH2         shift and go to state 129
    SWITCH3         shift and go to state 130
    SWITCH4         shift and go to state 131
    SWITCH5         shift and go to state 132
    SWITCH6         shift and go to state 133
    SWITCH7         shift and go to state 134
    SWITCH8         shift and go to state 135
    GET_KEY_INT_VALUE shift and go to state 136
    SECONDS         shift and go to state 137
    MINUTES         shift and go to state 138
    HOURS           shift and go to state 139
    DOW             shift and go to state 140
    DAY             shift and go to state 141
    MONTH           shift and go to state 142
    YEAR            shift and go to state 143
    LOWBYTE         shift and go to state 144
    HIGHBYTE        shift and go to state 145
    OP_NOT          shift and go to state 146
    RANDOM          shift and go to state 147
    READ_SENSOR     shift and go to state 148
    READ_SWITCH     shift and go to state 149
    I2C_READ        shift and go to state 150
    PROCECURE_CALL_0_PARAM shift and go to state 80
    PROCECURE_CALL_1_PARAM shift and go to state 81
    PROCECURE_CALL_2_PARAM shift and go to state 82
    PROCECURE_CALL_3_PARAM shift and go to state 83
    PROCECURE_CALL_4_PARAM shift and go to state 84
    PROCECURE_CALL_5_PARAM shift and go to state 85
    PROCECURE_CALL_6_PARAM shift and go to state 86
    GET_KEY_VALUE   shift and go to state 151

    expression                     shift and go to state 218
    procedure_call                 shift and go to state 95
    GET_KEY_EXPRESSION             shift and go to state 101

state 150

    (167) expression -> I2C_READ . expression expression
    (7) expression -> . procedure_call
    (93) expression -> . IS_ON
    (94) expression -> . IS_OFF
    (95) expression -> . IS_THISWAY
    (96) expression -> . IS_THATWAY
    (97) expression -> . GET_POWER
    (102) expression -> . expression OP_PLUS expression
    (103) expression -> . expression OP_MINUS expression
    (104) expression -> . expression OP_MULTIPLY expression
    (105) expression -> . expression OP_DIVISION expression
    (106) expression -> . expression OP_MODULO expression
    (107) expression -> . expression OP_LESS expression
    (108) expression -> . expression OP_LESS_OR_EQUAL expression
    (109) expression -> . expression OP_GREATER expression
    (110) expression -> . expression OP_GREATER_OR_EQUAL expression
    (111) expression -> . expression OP_EQUAL expression
    (112) expression -> . expression OP_AND expression
    (113) expression -> . expression OP_OR expression
    (114) expression -> . expression OP_XOR expression
    (115) expression -> . GET_KEY_EXPRESSION OP_EQUAL string_expression
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . NUMBER
    (119) expression -> . NAME
    (121) expression -> . FACE_FOUND
    (122) expression -> . CAMERA_IS_ON
    (123) expression -> . IS_FINDING_FACE
    (124) expression -> . SCREEN_TAPPED
    (125) expression -> . RFID_READ
    (126) expression -> . RFID_TAG_FOUND
    (127) expression -> . RFID_READER_FOUND
    (128) expression -> . TIMER
    (129) expression -> . IR
    (130) expression -> . RECALL
    (131) expression -> . SERIAL
    (132) expression -> . DISPLAY_GET_POS
    (133) expression -> . NEWIR
    (134) expression -> . NEWSERIAL
    (135) expression -> . TICK_COUNT
    (136) expression -> . SENSOR1
    (137) expression -> . SENSOR2
    (138) expression -> . SENSOR3
    (139) expression -> . SENSOR4
    (140) expression -> . SENSOR5
    (141) expression -> . SENSOR6
    (142) expression -> . SENSOR7
    (143) expression -> . SENSOR8
    (144) expression -> . SWITCH1
    (145) expression -> . SWITCH2
    (146) expression -> . SWITCH3
    (147) expression -> . SWITCH4
    (148) expression -> . SWITCH5
    (149) expression -> . SWITCH6
    (150) expression -> . SWITCH7
    (151) expression -> . SWITCH8
    (153) expression -> . GET_KEY_INT_VALUE string_expression
    (154) expression -> . SECONDS
    (155) expression -> . MINUTES
    (156) expression -> . HOURS
    (157) expression -> . DOW
    (158) expression -> . DAY
    (159) expression -> . MONTH
    (160) expression -> . YEAR
    (161) expression -> . LOWBYTE expression
    (162) expression -> . HIGHBYTE expression
    (163) expression -> . OP_NOT expression
    (164) expression -> . RANDOM expression
    (165) expression -> . READ_SENSOR expression
    (166) expression -> . READ_SWITCH expression
    (167) expression -> . I2C_READ expression expression
    (14) procedure_call -> . PROCECURE_CALL_0_PARAM
    (15) procedure_call -> . PROCECURE_CALL_1_PARAM expression
    (16) procedure_call -> . PROCECURE_CALL_2_PARAM expression expression
    (17) procedure_call -> . PROCECURE_CALL_3_PARAM expression expression expression
    (18) procedure_call -> . PROCECURE_CALL_4_PARAM expression expression expression expression
    (19) procedure_call -> . PROCECURE_CALL_5_PARAM expression expression expression expression expression
    (20) procedure_call -> . PROCECURE_CALL_6_PARAM expression expression expression expression expression expression
    (152) GET_KEY_EXPRESSION -> . GET_KEY_VALUE string_expression

    IS_ON           shift and go to state 96
    IS_OFF          shift and go to state 97
    IS_THISWAY      shift and go to state 98
    IS_THATWAY      shift and go to state 99
    GET_POWER       shift and go to state 100
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    NAME            shift and go to state 104
    FACE_FOUND      shift and go to state 105
    CAMERA_IS_ON    shift and go to state 106
    IS_FINDING_FACE shift and go to state 107
    SCREEN_TAPPED   shift and go to state 108
    RFID_READ       shift and go to state 109
    RFID_TAG_FOUND  shift and go to state 110
    RFID_READER_FOUND shift and go to state 111
    TIMER           shift and go to state 112
    IR              shift and go to state 113
    RECALL          shift and go to state 114
    SERIAL          shift and go to state 115
    DISPLAY_GET_POS shift and go to state 116
    NEWIR           shift and go to state 117
    NEWSERIAL       shift and go to state 118
    TICK_COUNT      shift and go to state 119
    SENSOR1         shift and go to state 120
    SENSOR2         shift and go to state 121
    SENSOR3         shift and go to state 122
    SENSOR4         shift and go to state 123
    SENSOR5         shift and go to state 124
    SENSOR6         shift and go to state 125
    SENSOR7         shift and go to state 126
    SENSOR8         shift and go to state 127
    SWITCH1         shift and go to state 128
    SWITCH2         shift and go to state 129
    SWITCH3         shift and go to state 130
    SWITCH4         shift and go to state 131
    SWITCH5         shift and go to state 132
    SWITCH6         shift and go to state 133
    SWITCH7         shift and go to state 134
    SWITCH8         shift and go to state 135
    GET_KEY_INT_VALUE shift and go to state 136
    SECONDS         shift and go to state 137
    MINUTES         shift and go to state 138
    HOURS           shift and go to state 139
    DOW             shift and go to state 140
    DAY             shift and go to state 141
    MONTH           shift and go to state 142
    YEAR            shift and go to state 143
    LOWBYTE         shift and go to state 144
    HIGHBYTE        shift and go to state 145
    OP_NOT          shift and go to state 146
    RANDOM          shift and go to state 147
    READ_SENSOR     shift and go to state 148
    READ_SWITCH     shift and go to state 149
    I2C_READ        shift and go to state 150
    PROCECURE_CALL_0_PARAM shift and go to state 80
    PROCECURE_CALL_1_PARAM shift and go to state 81
    PROCECURE_CALL_2_PARAM shift and go to state 82
    PROCECURE_CALL_3_PARAM shift and go to state 83
    PROCECURE_CALL_4_PARAM shift and go to state 84
    PROCECURE_CALL_5_PARAM shift and go to state 85
    PROCECURE_CALL_6_PARAM shift and go to state 86
    GET_KEY_VALUE   shift and go to state 151

    expression                     shift and go to state 219
    procedure_call                 shift and go to state 95
    GET_KEY_EXPRESSION             shift and go to state 101

state 151

    (152) GET_KEY_EXPRESSION -> GET_KEY_VALUE . string_expression
    (120) string_expression -> . STRING

    STRING          shift and go to state 166

    string_expression              shift and go to state 220

state 152

    (42) statement -> OUTPUT expression .
    (102) expression -> expression . OP_PLUS expression
    (103) expression -> expression . OP_MINUS expression
    (104) expression -> expression . OP_MULTIPLY expression
    (105) expression -> expression . OP_DIVISION expression
    (106) expression -> expression . OP_MODULO expression
    (107) expression -> expression . OP_LESS expression
    (108) expression -> expression . OP_LESS_OR_EQUAL expression
    (109) expression -> expression . OP_GREATER expression
    (110) expression -> expression . OP_GREATER_OR_EQUAL expression
    (111) expression -> expression . OP_EQUAL expression
    (112) expression -> expression . OP_AND expression
    (113) expression -> expression . OP_OR expression
    (114) expression -> expression . OP_XOR expression

    SET             reduce using rule 42 (statement -> OUTPUT expression .)
    TALK_TO_NODE    reduce using rule 42 (statement -> OUTPUT expression .)
    STOP            reduce using rule 42 (statement -> OUTPUT expression .)
    BEEP            reduce using rule 42 (statement -> OUTPUT expression .)
    RESETT          reduce using rule 42 (statement -> OUTPUT expression .)
    RESETDP         reduce using rule 42 (statement -> OUTPUT expression .)
    M_ON            reduce using rule 42 (statement -> OUTPUT expression .)
    M_OFF           reduce using rule 42 (statement -> OUTPUT expression .)
    M_THISWAY       reduce using rule 42 (statement -> OUTPUT expression .)
    M_CW            reduce using rule 42 (statement -> OUTPUT expression .)
    M_THATWAY       reduce using rule 42 (statement -> OUTPUT expression .)
    M_CCW           reduce using rule 42 (statement -> OUTPUT expression .)
    M_RD            reduce using rule 42 (statement -> OUTPUT expression .)
    STOPALL         reduce using rule 42 (statement -> OUTPUT expression .)
    ULED_ON         reduce using rule 42 (statement -> OUTPUT expression .)
    ULED_OFF        reduce using rule 42 (statement -> OUTPUT expression .)
    RTC_INIT        reduce using rule 42 (statement -> OUTPUT expression .)
    DISPLAY_CLS     reduce using rule 42 (statement -> OUTPUT expression .)
    TALK_TO_7SEG_1  reduce using rule 42 (statement -> OUTPUT expression .)
    TALK_TO_7SEG_2  reduce using rule 42 (statement -> OUTPUT expression .)
    TALK_TO_LCD_1   reduce using rule 42 (statement -> OUTPUT expression .)
    TALK_TO_LCD_2   reduce using rule 42 (statement -> OUTPUT expression .)
    CLEAR_TICK      reduce using rule 42 (statement -> OUTPUT expression .)
    OUTPUT          reduce using rule 42 (statement -> OUTPUT expression .)
    ONFOR           reduce using rule 42 (statement -> OUTPUT expression .)
    WAIT            reduce using rule 42 (statement -> OUTPUT expression .)
    RECORD          reduce using rule 42 (statement -> OUTPUT expression .)
    SETDP           reduce using rule 42 (statement -> OUTPUT expression .)
    ERASE           reduce using rule 42 (statement -> OUTPUT expression .)
    SETPOWER        reduce using rule 42 (statement -> OUTPUT expression .)
    SERVO_SET_H     reduce using rule 42 (statement -> OUTPUT expression .)
    SERVO_LT        reduce using rule 42 (statement -> OUTPUT expression .)
    SERVO_RT        reduce using rule 42 (statement -> OUTPUT expression .)
    TALK_TO_MOTOR   reduce using rule 42 (statement -> OUTPUT expression .)
    DISPLAY_SET_POS reduce using rule 42 (statement -> OUTPUT expression .)
    DISPLAY_SHOW    reduce using rule 42 (statement -> OUTPUT expression .)
    SET_TICK_RATE   reduce using rule 42 (statement -> OUTPUT expression .)
    SEND_MESSAGE    reduce using rule 42 (statement -> OUTPUT expression .)
    I2C_WRITE       reduce using rule 42 (statement -> OUTPUT expression .)
    SEND_MAIL       reduce using rule 42 (statement -> OUTPUT expression .)
    SEND_SMS        reduce using rule 42 (statement -> OUTPUT expression .)
    PLAY_SOUND      reduce using rule 42 (statement -> OUTPUT expression .)
    SHOW_IMAGE      reduce using rule 42 (statement -> OUTPUT expression .)
    NEW_RECORD_FILE reduce using rule 42 (statement -> OUTPUT expression .)
    SAY             reduce using rule 42 (statement -> OUTPUT expression .)
    SHOW_LOG_PLOT   reduce using rule 42 (statement -> OUTPUT expression .)
    PLAY            reduce using rule 42 (statement -> OUTPUT expression .)
    NEXT_TRACK      reduce using rule 42 (statement -> OUTPUT expression .)
    PREV_TRACK      reduce using rule 42 (statement -> OUTPUT expression .)
    GOTO_TRACK      reduce using rule 42 (statement -> OUTPUT expression .)
    ERASE_TRACKS    reduce using rule 42 (statement -> OUTPUT expression .)
    RFID_WRITE      reduce using rule 42 (statement -> OUTPUT expression .)
    USE_CAMERA      reduce using rule 42 (statement -> OUTPUT expression .)
    CLOSE_CAMERA    reduce using rule 42 (statement -> OUTPUT expression .)
    START_FIND_FACE reduce using rule 42 (statement -> OUTPUT expression .)
    STOP_FIND_FACE  reduce using rule 42 (statement -> OUTPUT expression .)
    TAKE_SNAP_SHOT  reduce using rule 42 (statement -> OUTPUT expression .)
    STOP_SOUND      reduce using rule 42 (statement -> OUTPUT expression .)
    USE_RFID        reduce using rule 42 (statement -> OUTPUT expression .)
    CLOSE_RFID      reduce using rule 42 (statement -> OUTPUT expression .)
    RFID_BEEP       reduce using rule 42 (statement -> OUTPUT expression .)
    USE_SMS         reduce using rule 42 (statement -> OUTPUT expression .)
    CLEARKEYS       reduce using rule 42 (statement -> OUTPUT expression .)
    FOREVER         reduce using rule 42 (statement -> OUTPUT expression .)
    REPEAT          reduce using rule 42 (statement -> OUTPUT expression .)
    WAITUNTIL       reduce using rule 42 (statement -> OUTPUT expression .)
    IF              reduce using rule 42 (statement -> OUTPUT expression .)
    IF_STATE_CHANGE reduce using rule 42 (statement -> OUTPUT expression .)
    IFELSE          reduce using rule 42 (statement -> OUTPUT expression .)
    TALKTO          reduce using rule 42 (statement -> OUTPUT expression .)
    PROCECURE_CALL_0_PARAM reduce using rule 42 (statement -> OUTPUT expression .)
    PROCECURE_CALL_1_PARAM reduce using rule 42 (statement -> OUTPUT expression .)
    PROCECURE_CALL_2_PARAM reduce using rule 42 (statement -> OUTPUT expression .)
    PROCECURE_CALL_3_PARAM reduce using rule 42 (statement -> OUTPUT expression .)
    PROCECURE_CALL_4_PARAM reduce using rule 42 (statement -> OUTPUT expression .)
    PROCECURE_CALL_5_PARAM reduce using rule 42 (statement -> OUTPUT expression .)
    PROCECURE_CALL_6_PARAM reduce using rule 42 (statement -> OUTPUT expression .)
    END             reduce using rule 42 (statement -> OUTPUT expression .)
    RBRACKET        reduce using rule 42 (statement -> OUTPUT expression .)
    OP_PLUS         shift and go to state 197
    OP_MINUS        shift and go to state 198
    OP_MULTIPLY     shift and go to state 199
    OP_DIVISION     shift and go to state 200
    OP_MODULO       shift and go to state 201
    OP_LESS         shift and go to state 202
    OP_LESS_OR_EQUAL shift and go to state 203
    OP_GREATER      shift and go to state 204
    OP_GREATER_OR_EQUAL shift and go to state 205
    OP_EQUAL        shift and go to state 206
    OP_AND          shift and go to state 207
    OP_OR           shift and go to state 208
    OP_XOR          shift and go to state 209


state 153

    (43) statement -> ONFOR expression .
    (102) expression -> expression . OP_PLUS expression
    (103) expression -> expression . OP_MINUS expression
    (104) expression -> expression . OP_MULTIPLY expression
    (105) expression -> expression . OP_DIVISION expression
    (106) expression -> expression . OP_MODULO expression
    (107) expression -> expression . OP_LESS expression
    (108) expression -> expression . OP_LESS_OR_EQUAL expression
    (109) expression -> expression . OP_GREATER expression
    (110) expression -> expression . OP_GREATER_OR_EQUAL expression
    (111) expression -> expression . OP_EQUAL expression
    (112) expression -> expression . OP_AND expression
    (113) expression -> expression . OP_OR expression
    (114) expression -> expression . OP_XOR expression

    SET             reduce using rule 43 (statement -> ONFOR expression .)
    TALK_TO_NODE    reduce using rule 43 (statement -> ONFOR expression .)
    STOP            reduce using rule 43 (statement -> ONFOR expression .)
    BEEP            reduce using rule 43 (statement -> ONFOR expression .)
    RESETT          reduce using rule 43 (statement -> ONFOR expression .)
    RESETDP         reduce using rule 43 (statement -> ONFOR expression .)
    M_ON            reduce using rule 43 (statement -> ONFOR expression .)
    M_OFF           reduce using rule 43 (statement -> ONFOR expression .)
    M_THISWAY       reduce using rule 43 (statement -> ONFOR expression .)
    M_CW            reduce using rule 43 (statement -> ONFOR expression .)
    M_THATWAY       reduce using rule 43 (statement -> ONFOR expression .)
    M_CCW           reduce using rule 43 (statement -> ONFOR expression .)
    M_RD            reduce using rule 43 (statement -> ONFOR expression .)
    STOPALL         reduce using rule 43 (statement -> ONFOR expression .)
    ULED_ON         reduce using rule 43 (statement -> ONFOR expression .)
    ULED_OFF        reduce using rule 43 (statement -> ONFOR expression .)
    RTC_INIT        reduce using rule 43 (statement -> ONFOR expression .)
    DISPLAY_CLS     reduce using rule 43 (statement -> ONFOR expression .)
    TALK_TO_7SEG_1  reduce using rule 43 (statement -> ONFOR expression .)
    TALK_TO_7SEG_2  reduce using rule 43 (statement -> ONFOR expression .)
    TALK_TO_LCD_1   reduce using rule 43 (statement -> ONFOR expression .)
    TALK_TO_LCD_2   reduce using rule 43 (statement -> ONFOR expression .)
    CLEAR_TICK      reduce using rule 43 (statement -> ONFOR expression .)
    OUTPUT          reduce using rule 43 (statement -> ONFOR expression .)
    ONFOR           reduce using rule 43 (statement -> ONFOR expression .)
    WAIT            reduce using rule 43 (statement -> ONFOR expression .)
    RECORD          reduce using rule 43 (statement -> ONFOR expression .)
    SETDP           reduce using rule 43 (statement -> ONFOR expression .)
    ERASE           reduce using rule 43 (statement -> ONFOR expression .)
    SETPOWER        reduce using rule 43 (statement -> ONFOR expression .)
    SERVO_SET_H     reduce using rule 43 (statement -> ONFOR expression .)
    SERVO_LT        reduce using rule 43 (statement -> ONFOR expression .)
    SERVO_RT        reduce using rule 43 (statement -> ONFOR expression .)
    TALK_TO_MOTOR   reduce using rule 43 (statement -> ONFOR expression .)
    DISPLAY_SET_POS reduce using rule 43 (statement -> ONFOR expression .)
    DISPLAY_SHOW    reduce using rule 43 (statement -> ONFOR expression .)
    SET_TICK_RATE   reduce using rule 43 (statement -> ONFOR expression .)
    SEND_MESSAGE    reduce using rule 43 (statement -> ONFOR expression .)
    I2C_WRITE       reduce using rule 43 (statement -> ONFOR expression .)
    SEND_MAIL       reduce using rule 43 (statement -> ONFOR expression .)
    SEND_SMS        reduce using rule 43 (statement -> ONFOR expression .)
    PLAY_SOUND      reduce using rule 43 (statement -> ONFOR expression .)
    SHOW_IMAGE      reduce using rule 43 (statement -> ONFOR expression .)
    NEW_RECORD_FILE reduce using rule 43 (statement -> ONFOR expression .)
    SAY             reduce using rule 43 (statement -> ONFOR expression .)
    SHOW_LOG_PLOT   reduce using rule 43 (statement -> ONFOR expression .)
    PLAY            reduce using rule 43 (statement -> ONFOR expression .)
    NEXT_TRACK      reduce using rule 43 (statement -> ONFOR expression .)
    PREV_TRACK      reduce using rule 43 (statement -> ONFOR expression .)
    GOTO_TRACK      reduce using rule 43 (statement -> ONFOR expression .)
    ERASE_TRACKS    reduce using rule 43 (statement -> ONFOR expression .)
    RFID_WRITE      reduce using rule 43 (statement -> ONFOR expression .)
    USE_CAMERA      reduce using rule 43 (statement -> ONFOR expression .)
    CLOSE_CAMERA    reduce using rule 43 (statement -> ONFOR expression .)
    START_FIND_FACE reduce using rule 43 (statement -> ONFOR expression .)
    STOP_FIND_FACE  reduce using rule 43 (statement -> ONFOR expression .)
    TAKE_SNAP_SHOT  reduce using rule 43 (statement -> ONFOR expression .)
    STOP_SOUND      reduce using rule 43 (statement -> ONFOR expression .)
    USE_RFID        reduce using rule 43 (statement -> ONFOR expression .)
    CLOSE_RFID      reduce using rule 43 (statement -> ONFOR expression .)
    RFID_BEEP       reduce using rule 43 (statement -> ONFOR expression .)
    USE_SMS         reduce using rule 43 (statement -> ONFOR expression .)
    CLEARKEYS       reduce using rule 43 (statement -> ONFOR expression .)
    FOREVER         reduce using rule 43 (statement -> ONFOR expression .)
    REPEAT          reduce using rule 43 (statement -> ONFOR expression .)
    WAITUNTIL       reduce using rule 43 (statement -> ONFOR expression .)
    IF              reduce using rule 43 (statement -> ONFOR expression .)
    IF_STATE_CHANGE reduce using rule 43 (statement -> ONFOR expression .)
    IFELSE          reduce using rule 43 (statement -> ONFOR expression .)
    TALKTO          reduce using rule 43 (statement -> ONFOR expression .)
    PROCECURE_CALL_0_PARAM reduce using rule 43 (statement -> ONFOR expression .)
    PROCECURE_CALL_1_PARAM reduce using rule 43 (statement -> ONFOR expression .)
    PROCECURE_CALL_2_PARAM reduce using rule 43 (statement -> ONFOR expression .)
    PROCECURE_CALL_3_PARAM reduce using rule 43 (statement -> ONFOR expression .)
    PROCECURE_CALL_4_PARAM reduce using rule 43 (statement -> ONFOR expression .)
    PROCECURE_CALL_5_PARAM reduce using rule 43 (statement -> ONFOR expression .)
    PROCECURE_CALL_6_PARAM reduce using rule 43 (statement -> ONFOR expression .)
    END             reduce using rule 43 (statement -> ONFOR expression .)
    RBRACKET        reduce using rule 43 (statement -> ONFOR expression .)
    OP_PLUS         shift and go to state 197
    OP_MINUS        shift and go to state 198
    OP_MULTIPLY     shift and go to state 199
    OP_DIVISION     shift and go to state 200
    OP_MODULO       shift and go to state 201
    OP_LESS         shift and go to state 202
    OP_LESS_OR_EQUAL shift and go to state 203
    OP_GREATER      shift and go to state 204
    OP_GREATER_OR_EQUAL shift and go to state 205
    OP_EQUAL        shift and go to state 206
    OP_AND          shift and go to state 207
    OP_OR           shift and go to state 208
    OP_XOR          shift and go to state 209


state 154

    (44) statement -> WAIT expression .
    (102) expression -> expression . OP_PLUS expression
    (103) expression -> expression . OP_MINUS expression
    (104) expression -> expression . OP_MULTIPLY expression
    (105) expression -> expression . OP_DIVISION expression
    (106) expression -> expression . OP_MODULO expression
    (107) expression -> expression . OP_LESS expression
    (108) expression -> expression . OP_LESS_OR_EQUAL expression
    (109) expression -> expression . OP_GREATER expression
    (110) expression -> expression . OP_GREATER_OR_EQUAL expression
    (111) expression -> expression . OP_EQUAL expression
    (112) expression -> expression . OP_AND expression
    (113) expression -> expression . OP_OR expression
    (114) expression -> expression . OP_XOR expression

    SET             reduce using rule 44 (statement -> WAIT expression .)
    TALK_TO_NODE    reduce using rule 44 (statement -> WAIT expression .)
    STOP            reduce using rule 44 (statement -> WAIT expression .)
    BEEP            reduce using rule 44 (statement -> WAIT expression .)
    RESETT          reduce using rule 44 (statement -> WAIT expression .)
    RESETDP         reduce using rule 44 (statement -> WAIT expression .)
    M_ON            reduce using rule 44 (statement -> WAIT expression .)
    M_OFF           reduce using rule 44 (statement -> WAIT expression .)
    M_THISWAY       reduce using rule 44 (statement -> WAIT expression .)
    M_CW            reduce using rule 44 (statement -> WAIT expression .)
    M_THATWAY       reduce using rule 44 (statement -> WAIT expression .)
    M_CCW           reduce using rule 44 (statement -> WAIT expression .)
    M_RD            reduce using rule 44 (statement -> WAIT expression .)
    STOPALL         reduce using rule 44 (statement -> WAIT expression .)
    ULED_ON         reduce using rule 44 (statement -> WAIT expression .)
    ULED_OFF        reduce using rule 44 (statement -> WAIT expression .)
    RTC_INIT        reduce using rule 44 (statement -> WAIT expression .)
    DISPLAY_CLS     reduce using rule 44 (statement -> WAIT expression .)
    TALK_TO_7SEG_1  reduce using rule 44 (statement -> WAIT expression .)
    TALK_TO_7SEG_2  reduce using rule 44 (statement -> WAIT expression .)
    TALK_TO_LCD_1   reduce using rule 44 (statement -> WAIT expression .)
    TALK_TO_LCD_2   reduce using rule 44 (statement -> WAIT expression .)
    CLEAR_TICK      reduce using rule 44 (statement -> WAIT expression .)
    OUTPUT          reduce using rule 44 (statement -> WAIT expression .)
    ONFOR           reduce using rule 44 (statement -> WAIT expression .)
    WAIT            reduce using rule 44 (statement -> WAIT expression .)
    RECORD          reduce using rule 44 (statement -> WAIT expression .)
    SETDP           reduce using rule 44 (statement -> WAIT expression .)
    ERASE           reduce using rule 44 (statement -> WAIT expression .)
    SETPOWER        reduce using rule 44 (statement -> WAIT expression .)
    SERVO_SET_H     reduce using rule 44 (statement -> WAIT expression .)
    SERVO_LT        reduce using rule 44 (statement -> WAIT expression .)
    SERVO_RT        reduce using rule 44 (statement -> WAIT expression .)
    TALK_TO_MOTOR   reduce using rule 44 (statement -> WAIT expression .)
    DISPLAY_SET_POS reduce using rule 44 (statement -> WAIT expression .)
    DISPLAY_SHOW    reduce using rule 44 (statement -> WAIT expression .)
    SET_TICK_RATE   reduce using rule 44 (statement -> WAIT expression .)
    SEND_MESSAGE    reduce using rule 44 (statement -> WAIT expression .)
    I2C_WRITE       reduce using rule 44 (statement -> WAIT expression .)
    SEND_MAIL       reduce using rule 44 (statement -> WAIT expression .)
    SEND_SMS        reduce using rule 44 (statement -> WAIT expression .)
    PLAY_SOUND      reduce using rule 44 (statement -> WAIT expression .)
    SHOW_IMAGE      reduce using rule 44 (statement -> WAIT expression .)
    NEW_RECORD_FILE reduce using rule 44 (statement -> WAIT expression .)
    SAY             reduce using rule 44 (statement -> WAIT expression .)
    SHOW_LOG_PLOT   reduce using rule 44 (statement -> WAIT expression .)
    PLAY            reduce using rule 44 (statement -> WAIT expression .)
    NEXT_TRACK      reduce using rule 44 (statement -> WAIT expression .)
    PREV_TRACK      reduce using rule 44 (statement -> WAIT expression .)
    GOTO_TRACK      reduce using rule 44 (statement -> WAIT expression .)
    ERASE_TRACKS    reduce using rule 44 (statement -> WAIT expression .)
    RFID_WRITE      reduce using rule 44 (statement -> WAIT expression .)
    USE_CAMERA      reduce using rule 44 (statement -> WAIT expression .)
    CLOSE_CAMERA    reduce using rule 44 (statement -> WAIT expression .)
    START_FIND_FACE reduce using rule 44 (statement -> WAIT expression .)
    STOP_FIND_FACE  reduce using rule 44 (statement -> WAIT expression .)
    TAKE_SNAP_SHOT  reduce using rule 44 (statement -> WAIT expression .)
    STOP_SOUND      reduce using rule 44 (statement -> WAIT expression .)
    USE_RFID        reduce using rule 44 (statement -> WAIT expression .)
    CLOSE_RFID      reduce using rule 44 (statement -> WAIT expression .)
    RFID_BEEP       reduce using rule 44 (statement -> WAIT expression .)
    USE_SMS         reduce using rule 44 (statement -> WAIT expression .)
    CLEARKEYS       reduce using rule 44 (statement -> WAIT expression .)
    FOREVER         reduce using rule 44 (statement -> WAIT expression .)
    REPEAT          reduce using rule 44 (statement -> WAIT expression .)
    WAITUNTIL       reduce using rule 44 (statement -> WAIT expression .)
    IF              reduce using rule 44 (statement -> WAIT expression .)
    IF_STATE_CHANGE reduce using rule 44 (statement -> WAIT expression .)
    IFELSE          reduce using rule 44 (statement -> WAIT expression .)
    TALKTO          reduce using rule 44 (statement -> WAIT expression .)
    PROCECURE_CALL_0_PARAM reduce using rule 44 (statement -> WAIT expression .)
    PROCECURE_CALL_1_PARAM reduce using rule 44 (statement -> WAIT expression .)
    PROCECURE_CALL_2_PARAM reduce using rule 44 (statement -> WAIT expression .)
    PROCECURE_CALL_3_PARAM reduce using rule 44 (statement -> WAIT expression .)
    PROCECURE_CALL_4_PARAM reduce using rule 44 (statement -> WAIT expression .)
    PROCECURE_CALL_5_PARAM reduce using rule 44 (statement -> WAIT expression .)
    PROCECURE_CALL_6_PARAM reduce using rule 44 (statement -> WAIT expression .)
    END             reduce using rule 44 (statement -> WAIT expression .)
    RBRACKET        reduce using rule 44 (statement -> WAIT expression .)
    OP_PLUS         shift and go to state 197
    OP_MINUS        shift and go to state 198
    OP_MULTIPLY     shift and go to state 199
    OP_DIVISION     shift and go to state 200
    OP_MODULO       shift and go to state 201
    OP_LESS         shift and go to state 202
    OP_LESS_OR_EQUAL shift and go to state 203
    OP_GREATER      shift and go to state 204
    OP_GREATER_OR_EQUAL shift and go to state 205
